u32 Tab[256] = 
{
0x00808080,0xffffffff,0xff000000,0xff3adf01,0xfffffdfd,0xfffaf9ea,0xfff0fbff,0xff0000ff,
0xff40e0e0,0xffb6510e,0xfffefcfa,0xff0060e0,0xffffce42,0xffc0c040,0xfff6f6f6,0xfffbfbfb,
0xfffafafa,0xff030303,0xff00ffff,0xff00ff00,0xffff0000,0xff13caf8,0xff14caf5,0xff808180,
0xff7e8380,0xff7f8180,0xff14caf7,0xff18c9f3,0xff83817d,0xff7f8280,0xff81817f,0xff84827c,
0xff81807f,0xff43e387,0xff45e087,0xff43e287,0xff44e187,0xff47dd87,0xff46de87,0xff44e287,
0xff47dc87,0xff46df87,0xff838383,0xffefefef,0xffc06000,0xff5dc23e,0xff3ff907,0xff6ca65a,
0xff4ddf21,0xff3cff00,0xff3ff906,0xff6ba659,0xff6ba759,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0xff505050,0xff303030,0xffc0c060,0xff592902,0xffe08000,0xff757575,0xff14aceb,
0x80000000,0x00000001,0xff000000,0xffffffff,0xffff0000,0xff00ff00,0xff0000ff,0x00000000
};
